Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/CACHE/images/photo_2023-10-29_21-33-53.e7eb080f9c81.jpg HTTP/1.1" 200 49499
"GET /media/CACHE/images/photo_2023-10-29_21-33-44.9ed67f08260b.jpg HTTP/1.1" 200 57715
"GET /media/CACHE/images/photo_2023-10-29_21-33-34.90fd1d673dcb.jpg HTTP/1.1" 200 69648
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
"GET /admin/catalog/category/ HTTP/1.1" 200 12808
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
"GET /admin/catalog/telegramuser/ HTTP/1.1" 200 15152
"GET /admin/jsi18n/ HTTP/1.1" 200 16066
Watching for file changes with StatReloader
"GET /products/platia/plate-malina-midi-s-vyrezom-1031/ HTTP/1.1" 200 2228
Watching for file changes with StatReloader
Watching for file changes with StatReloader
INFO 2023-11-12 13:09:35,688 autoreload Watching for file changes with StatReloader
12,11,2023 13:10:34 INFO autoreload Watching for file changes with StatReloader
[12.11.2023 13:11:08] INFO autoreload Watching for file changes with StatReloader
[12.11.2023 | 13:11:30] INFO autoreload Watching for file changes with StatReloader
[94m[16.11.2023 | 21:24:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:18][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:18][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:25][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:25][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:29][0m INFO basehttp "POST /admin/catalog/productmodification/98/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 21:24:29][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67466
[94m[16.11.2023 | 21:24:29][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:29][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 200 2025
[94m[16.11.2023 | 21:24:32][0m INFO basehttp "GET /admin/catalog/productmodification/96/change/ HTTP/1.1" 200 28351
[94m[16.11.2023 | 21:24:32][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:32][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:32][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:42][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:42][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:46][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:46][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:49][0m INFO basehttp "POST /admin/catalog/productmodification/96/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 21:24:49][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67582
[94m[16.11.2023 | 21:24:49][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:24:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:49][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 200 1862
[94m[16.11.2023 | 21:24:51][0m INFO basehttp "GET /admin/catalog/productmodification/94/change/ HTTP/1.1" 200 28341
[94m[16.11.2023 | 21:24:51][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:51][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:24:51][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "POST /admin/catalog/productmodification/94/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67700
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:24:55][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 200 1961
[94m[16.11.2023 | 21:25:16][0m INFO basehttp "GET /media/images/photo_2023-11-16_21-24-13.jpg HTTP/1.1" 200 98331
[94m[16.11.2023 | 21:25:47][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 52419
[94m[16.11.2023 | 21:25:47][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:25:47][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:25:51][0m INFO basehttp "GET /admin/catalog/product/?q=1004 HTTP/1.1" 200 20558
[94m[16.11.2023 | 21:25:51][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:25:54][0m INFO basehttp "GET /admin/catalog/product/4/change/?_changelist_filters=q%3D1004 HTTP/1.1" 200 45428
[94m[16.11.2023 | 21:25:55][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:13][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67437
[94m[16.11.2023 | 21:26:13][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:26:13][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:26:13][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:13][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:26:16][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1004 HTTP/1.1" 200 26429
[94m[16.11.2023 | 21:26:17][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:18][0m INFO basehttp "GET /admin/catalog/productmodification/32/change/?_changelist_filters=q%3D1004 HTTP/1.1" 200 37057
[94m[16.11.2023 | 21:26:18][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:18][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-03-37.212a08eb4577.jpg HTTP/1.1" 200 1915
[94m[16.11.2023 | 21:26:18][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-03-34.a30180ee88b0.jpg HTTP/1.1" 200 1385
[94m[16.11.2023 | 21:26:18][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-03-26.e1707f76d791.jpg HTTP/1.1" 200 1824
[94m[16.11.2023 | 21:26:18][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:26:18][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:26:21][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1004 HTTP/1.1" 200 26429
[94m[16.11.2023 | 21:26:23][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 67437
[94m[16.11.2023 | 21:26:29][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1005 HTTP/1.1" 200 25757
[94m[16.11.2023 | 21:26:29][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:40][0m INFO basehttp "GET /admin/catalog/productmodification/?q=435 HTTP/1.1" 200 29080
[94m[16.11.2023 | 21:26:40][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:49][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1027 HTTP/1.1" 200 25775
[94m[16.11.2023 | 21:26:49][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:26:57][0m INFO basehttp "GET /admin/catalog/productmodification/?q=1025 HTTP/1.1" 200 23520
[94m[16.11.2023 | 21:26:57][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:27:00][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 52419
[94m[16.11.2023 | 21:27:00][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:27:00][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:27:02][0m INFO basehttp "GET /admin/catalog/product/add/ HTTP/1.1" 200 31240
[94m[16.11.2023 | 21:27:02][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:27:56][0m INFO basehttp "POST /admin/catalog/product/add/ HTTP/1.1" 302 0
[94m[16.11.2023 | 21:27:56][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53900
[94m[16.11.2023 | 21:27:56][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:27:56][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:27:59][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68853
[94m[16.11.2023 | 21:27:59][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:27:59][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[16.11.2023 | 21:27:59][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:28:00][0m INFO basehttp "GET /admin/catalog/productmodification/100/change/ HTTP/1.1" 200 28450
[94m[16.11.2023 | 21:28:00][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[16.11.2023 | 21:28:00][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:28:00][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:28:06][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:28:06][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:28:08][0m WARNING log Not Found: /media/
[94m[16.11.2023 | 21:28:08][0m WARNING basehttp "GET /media/ HTTP/1.1" 404 3195
[94m[16.11.2023 | 21:28:11][0m INFO basehttp "POST /admin/catalog/productmodification/100/change/ HTTP/1.1" 302 0
[94m[16.11.2023 | 21:28:11][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 69243
[94m[16.11.2023 | 21:28:11][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-14.e0de98a10ac2.jpg HTTP/1.1" 200 1868
[94m[16.11.2023 | 21:28:11][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 13:30:10][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:30:43][0m INFO basehttp "GET /media/images/photo_2023-11-16_21-24-13.jpg HTTP/1.1" 200 98331
[94m[17.11.2023 | 13:30:55][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
[94m[17.11.2023 | 13:30:57][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
[94m[17.11.2023 | 13:36:23][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:38:21][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:39:50][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:42:13][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:42:26][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.4e8edf2e1461.jpg HTTP/1.1" 200 107613
[94m[17.11.2023 | 13:45:05][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:45:14][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-19.5d294b9744fb.jpg HTTP/1.1" 200 45149
[94m[17.11.2023 | 13:45:29][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:45:44][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-23.436522fcad6f.jpg HTTP/1.1" 200 50415
[94m[17.11.2023 | 13:59:26][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 13:59:42][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.6da4d6a51ed4.jpg HTTP/1.1" 200 96034
[94m[17.11.2023 | 14:01:04][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 14:01:15][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-40.7f5f128eaa10.jpg HTTP/1.1" 200 64841
[94m[17.11.2023 | 14:01:49][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 14:02:01][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-43-30.3a61b8be547f.jpg HTTP/1.1" 200 69768
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /admin/catalog/productmodification/ HTTP/1.1" 200 68973
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/css/base.css HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/core.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/img/search.svg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-27-14.e0de98a10ac2.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-10.94041d8d49af.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/theme.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /static/admin/js/filters.js HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-15.44b9e50cd635.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-20-57.0d4876964ee3.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-16_21-24-13.dcfa7eec8b8b.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-35.5f23d3666e99.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-30.ba8c51825383.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-11_12-00-19.25c99e7d3a0f.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-16-47.71dbe8b1041b.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-13-48.29ba67774d62.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-39.4a3c904cea08.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-02_21-22-48.b2f174f80b50.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-11-03_21-13-32.d484d5554dcb.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-31_19-34-02.97e1d1ef2be4.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-31_19-34-22.00c470b5300e.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-54.62c65040c06d.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-26-34.f48422fa991f.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-26-52.ea82cf50e3ff.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-53-09.21f046a0aa9d.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-29-06.8fe739a9e90f.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-52-20.9f8c2885a883.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_18-53-48.c3b88070d467.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_18-53-36.f11125ea7c91.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_22-26-54.a596dc1eb191.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_17-55-39.501bd3243c9c.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_12-10-21.418e18391296.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:38][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_12-10-19.0b770fcc1b63.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-49-33.63a78c70981f.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-43-30.a395acd4a544.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-40-43.75480026dc71.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-40.f2aac860f4f9.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-44.c7582e2c5d7a.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-34.e3d4b97026b2.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-33-53.821864b1bd62.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-09.441bd26e156c.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-19-14_nNXL9ry.d91b91ebf16c.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_15-49-16.bb423170d1f6.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-21.dff4b6a58192.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_21-21-23.ef17432b7f5b.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-21-32.e90a70be99a6.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-09-06_dYfQMmd.5a2c04f3fc3b.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-03-39_ZdwjBTp.34ba3c02cb88.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-03-39.27f6ea0dc378.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_12-09-06_ixynaBQ.e3d5075990f7.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-29_11-23-46.29750208c29e.jpg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m INFO basehttp "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[94m[17.11.2023 | 14:02:39][0m WARNING log Not Found: /favicon.ico
[94m[17.11.2023 | 14:02:39][0m WARNING basehttp "GET /favicon.ico HTTP/1.1" 404 2984
[94m[17.11.2023 | 14:02:40][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 13626
[94m[17.11.2023 | 14:02:40][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:02:42][0m INFO basehttp "GET /admin/catalog/inventory/add/ HTTP/1.1" 200 34875
[94m[17.11.2023 | 14:02:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:04:15][0m INFO autoreload Watching for file changes with StatReloader
[94m[17.11.2023 | 14:04:25][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-40.7f5f128eaa10.jpg HTTP/1.1" 200 64841
[94m[17.11.2023 | 14:04:27][0m INFO basehttp "GET /media/CACHE/images/photo_2023-10-30_10-35-40.7f5f128eaa10.jpg HTTP/1.1" 200 64841
[94m[17.11.2023 | 14:05:20][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14125
[94m[17.11.2023 | 14:05:20][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:36][0m INFO basehttp "GET /admin/catalog/inventory/7/change/ HTTP/1.1" 200 19382
[94m[17.11.2023 | 14:05:36][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:42][0m INFO basehttp "GET /admin/catalog/sale/ HTTP/1.1" 200 24668
[94m[17.11.2023 | 14:05:42][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:45][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53715
[94m[17.11.2023 | 14:05:45][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:46][0m INFO basehttp "GET /admin/catalog/product/?q=1030 HTTP/1.1" 200 20650
[94m[17.11.2023 | 14:05:46][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:48][0m INFO basehttp "GET /admin/catalog/product/12/change/?_changelist_filters=q%3D1030 HTTP/1.1" 200 45571
[94m[17.11.2023 | 14:05:48][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:53][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 14125
[94m[17.11.2023 | 14:05:53][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:05:55][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 200 12055
[94m[17.11.2023 | 14:05:56][0m INFO basehttp "POST /admin/catalog/inventory/ HTTP/1.1" 302 0
[94m[17.11.2023 | 14:05:56][0m INFO basehttp "GET /admin/catalog/inventory/ HTTP/1.1" 200 11456
[94m[17.11.2023 | 14:05:56][0m INFO basehttp "GET /admin/jsi18n/ HTTP/1.1" 200 16066
[94m[17.11.2023 | 14:06:00][0m INFO basehttp "GET /admin/catalog/product/ HTTP/1.1" 200 53715
